session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,epoch_time,seconds_on_page,subsession_pk,auto_submitted
3,1,m5hzqkvo,1,incomplete_mean,Welcome,1583950082,34,23,False
3,1,m5hzqkvo,2,incomplete_mean,Instructions,1583950650,568,23,False
3,1,m5hzqkvo,3,incomplete_mean,Cutoff,1583950716,66,23,False
3,1,m5hzqkvo,4,incomplete_mean,CutWaitPage,1583950716,0,23,False
3,1,m5hzqkvo,5,incomplete_mean,ResultsWaitPage,1583950716,0,23,False
3,1,m5hzqkvo,6,incomplete_mean,Results,1583950760,44,23,False
3,1,m5hzqkvo,7,incomplete_mean,Trial,1583950764,4,23,False
3,1,m5hzqkvo,11,incomplete_mean,Cutoff,1583950772,8,24,False
3,1,m5hzqkvo,12,incomplete_mean,CutWaitPage,1583950772,0,24,False
3,1,m5hzqkvo,13,incomplete_mean,ResultsWaitPage,1583950789,17,24,False
3,1,m5hzqkvo,14,incomplete_mean,Results,1583950828,39,24,False
3,1,m5hzqkvo,19,incomplete_mean,Cutoff,1583950843,15,25,False
3,1,m5hzqkvo,20,incomplete_mean,CutWaitPage,1583950843,0,25,False
3,1,m5hzqkvo,21,incomplete_mean,ResultsWaitPage,1583950843,0,25,False
3,1,m5hzqkvo,22,incomplete_mean,Results,1583950854,11,25,False
3,1,m5hzqkvo,27,incomplete_mean,Cutoff,1583950868,14,26,False
3,1,m5hzqkvo,28,incomplete_mean,CutWaitPage,1583950896,28,26,False
3,1,m5hzqkvo,29,incomplete_mean,ResultsWaitPage,1583950904,8,26,False
3,1,m5hzqkvo,30,incomplete_mean,Results,1583950916,12,26,False
3,1,m5hzqkvo,35,incomplete_mean,Cutoff,1583950937,21,27,False
3,1,m5hzqkvo,36,incomplete_mean,CutWaitPage,1583950942,5,27,False
3,1,m5hzqkvo,37,incomplete_mean,ResultsWaitPage,1583950942,0,27,False
3,1,m5hzqkvo,38,incomplete_mean,Results,1583950958,16,27,False
3,1,m5hzqkvo,43,incomplete_mean,Cutoff,1583950971,13,28,False
3,1,m5hzqkvo,44,incomplete_mean,CutWaitPage,1583950971,0,28,False
3,1,m5hzqkvo,45,incomplete_mean,ResultsWaitPage,1583950973,2,28,False
3,1,m5hzqkvo,46,incomplete_mean,Results,1583950983,10,28,False
3,1,m5hzqkvo,51,incomplete_mean,Cutoff,1583950994,11,29,False
3,1,m5hzqkvo,52,incomplete_mean,CutWaitPage,1583950994,0,29,False
3,1,m5hzqkvo,53,incomplete_mean,ResultsWaitPage,1583951000,6,29,False
3,1,m5hzqkvo,54,incomplete_mean,Results,1583951009,9,29,False
3,1,m5hzqkvo,59,incomplete_mean,Cutoff,1583951025,16,30,False
3,1,m5hzqkvo,60,incomplete_mean,CutWaitPage,1583951025,0,30,False
3,1,m5hzqkvo,61,incomplete_mean,ResultsWaitPage,1583951028,3,30,False
3,1,m5hzqkvo,62,incomplete_mean,Results,1583951038,10,30,False
3,1,m5hzqkvo,67,incomplete_mean,Cutoff,1583951058,20,31,False
3,1,m5hzqkvo,68,incomplete_mean,CutWaitPage,1583951058,0,31,False
3,1,m5hzqkvo,69,incomplete_mean,ResultsWaitPage,1583951065,7,31,False
3,1,m5hzqkvo,70,incomplete_mean,Results,1583951070,5,31,False
3,1,m5hzqkvo,75,incomplete_mean,Cutoff,1583951105,35,32,False
3,1,m5hzqkvo,76,incomplete_mean,CutWaitPage,1583951105,0,32,False
3,1,m5hzqkvo,77,incomplete_mean,ResultsWaitPage,1583951105,0,32,False
3,1,m5hzqkvo,78,incomplete_mean,Results,1583951111,6,32,False
3,1,m5hzqkvo,83,incomplete_mean,Cutoff,1583951119,8,33,False
3,1,m5hzqkvo,84,incomplete_mean,CutWaitPage,1583951122,3,33,False
3,1,m5hzqkvo,85,incomplete_mean,ResultsWaitPage,1583951133,11,33,False
3,1,m5hzqkvo,86,incomplete_mean,Results,1583951138,5,33,False
3,1,m5hzqkvo,88,incomplete_mean,Pagos,1583951161,23,33,False
3,1,m5hzqkvo,89,survey,CognitiveReflectionTest,1583951204,43,3,False
3,1,m5hzqkvo,90,survey2,DemographicsPageOne,1583951261,57,3,False
3,1,m5hzqkvo,91,survey2,DemographicsPageTwo,1583951315,54,3,False
3,1,m5hzqkvo,92,survey2,DemographicsPageThree,1583951343,28,3,False
3,1,m5hzqkvo,93,survey2,DemographicsPageFour,1583951390,47,3,False
3,2,ccz04v4w,1,incomplete_mean,Welcome,1583950100,32,23,False
3,2,ccz04v4w,2,incomplete_mean,Instructions,1583950317,217,23,False
3,2,ccz04v4w,3,incomplete_mean,Cutoff,1583950494,177,23,False
3,2,ccz04v4w,4,incomplete_mean,CutWaitPage,1583950674,180,23,False
3,2,ccz04v4w,5,incomplete_mean,ResultsWaitPage,1583950718,44,23,False
3,2,ccz04v4w,6,incomplete_mean,Results,1583950739,21,23,False
3,2,ccz04v4w,7,incomplete_mean,Trial,1583950746,7,23,False
3,2,ccz04v4w,11,incomplete_mean,Cutoff,1583950764,18,24,False
3,2,ccz04v4w,12,incomplete_mean,CutWaitPage,1583950782,18,24,False
3,2,ccz04v4w,13,incomplete_mean,ResultsWaitPage,1583950789,7,24,False
3,2,ccz04v4w,14,incomplete_mean,Results,1583950809,20,24,False
3,2,ccz04v4w,19,incomplete_mean,Cutoff,1583950825,16,25,False
3,2,ccz04v4w,20,incomplete_mean,CutWaitPage,1583950825,0,25,False
3,2,ccz04v4w,21,incomplete_mean,ResultsWaitPage,1583950843,18,25,False
3,2,ccz04v4w,22,incomplete_mean,Results,1583950855,12,25,False
3,2,ccz04v4w,27,incomplete_mean,Cutoff,1583950865,10,26,False
3,2,ccz04v4w,28,incomplete_mean,CutWaitPage,1583950869,4,26,False
3,2,ccz04v4w,29,incomplete_mean,ResultsWaitPage,1583950903,34,26,False
3,2,ccz04v4w,30,incomplete_mean,Results,1583950913,10,26,False
3,2,ccz04v4w,35,incomplete_mean,Cutoff,1583950919,6,27,False
3,2,ccz04v4w,36,incomplete_mean,CutWaitPage,1583950929,10,27,False
3,2,ccz04v4w,37,incomplete_mean,ResultsWaitPage,1583950943,14,27,False
3,2,ccz04v4w,38,incomplete_mean,Results,1583950949,6,27,False
3,2,ccz04v4w,43,incomplete_mean,Cutoff,1583950953,4,28,False
3,2,ccz04v4w,44,incomplete_mean,CutWaitPage,1583950956,3,28,False
3,2,ccz04v4w,45,incomplete_mean,ResultsWaitPage,1583950974,18,28,False
3,2,ccz04v4w,46,incomplete_mean,Results,1583950980,6,28,False
3,2,ccz04v4w,51,incomplete_mean,Cutoff,1583950988,8,29,False
3,2,ccz04v4w,52,incomplete_mean,CutWaitPage,1583950999,11,29,False
